CUDA Memory Cleared. Current VRAM Usage: 0.00 MB
On device cuda
Getting data loader crumb
Total unique classes found: 2
Label IDs: [0, 1]
Total images in dataset: 2003
Total batches: 86 (at batch size 16)

============================================================
Run 1/1  |  seed=44  |  results -> results/robust_classification/run_20260701_104705_seed44
============================================================

Training robust_classification for 200 epochs
  Batch   0 | t=[0,0] | loss=0.7179 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [1] pred=1 true=0 t=0, [6] pred=1 true=0 t=0, [10] pred=0 true=1 t=0, [12] pred=1 true=0 t=0, [13] pred=1 true=0 t=0, [14] pred=1 true=0 t=0
  Batch  70 | t=[0,83] | loss=0.6536 | acc=13/16 | MISCLASSIFIED: [1] pred=1 true=0 t=0, [6] pred=0 true=1 t=50, [15] pred=0 true=1 t=83
  Batch  71 | t=[5,89] | loss=0.5087 | acc=12/16 | MISCLASSIFIED: [3] pred=0 true=1 t=89, [9] pred=0 true=1 t=28, [13] pred=1 true=0 t=5, [15] pred=0 true=1 t=33
  Batch  72 | t=[8,86] | loss=0.5179 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=19, [5] pred=1 true=0 t=37, [8] pred=0 true=1 t=29, [12] pred=1 true=0 t=35
  Batch  73 | t=[0,79] | loss=0.4163 | acc=13/16 | MISCLASSIFIED: [4] pred=1 true=0 t=2, [7] pred=0 true=1 t=64, [9] pred=0 true=1 t=25
  Batch  74 | t=[2,88] | loss=0.5743 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=54, [5] pred=1 true=0 t=74, [7] pred=0 true=1 t=6, [12] pred=1 true=0 t=5, [14] pred=1 true=0 t=81
  Batch  75 | t=[9,92] | loss=0.4450 | acc=14/16 | MISCLASSIFIED: [2] pred=1 true=0 t=12, [5] pred=1 true=0 t=92
  Batch  76 | t=[0,82] | loss=0.4760 | acc=13/16 | MISCLASSIFIED: [4] pred=0 true=1 t=57, [6] pred=0 true=1 t=27, [8] pred=1 true=0 t=35
  Batch  77 | t=[1,94] | loss=0.4018 | acc=13/16 | MISCLASSIFIED: [5] pred=1 true=0 t=85, [12] pred=1 true=0 t=48, [15] pred=0 true=1 t=39
  Batch  78 | t=[5,92] | loss=0.5337 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=5, [2] pred=1 true=0 t=30, [10] pred=1 true=0 t=6, [15] pred=1 true=0 t=87
  Batch  79 | t=[2,94] | loss=0.5781 | acc=12/16 | MISCLASSIFIED: [1] pred=0 true=1 t=76, [7] pred=0 true=1 t=86, [10] pred=0 true=1 t=44, [15] pred=1 true=0 t=12
  Batch  80 | t=[17,82] | loss=0.5013 | acc=14/16 | MISCLASSIFIED: [1] pred=1 true=0 t=49, [13] pred=0 true=1 t=36
  Batch  81 | t=[2,92] | loss=0.6168 | acc=11/16 | MISCLASSIFIED: [7] pred=1 true=0 t=58, [11] pred=1 true=0 t=55, [13] pred=1 true=0 t=87, [14] pred=1 true=0 t=85, [15] pred=1 true=0 t=30
  Batch  82 | t=[1,93] | loss=0.6119 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=19, [5] pred=1 true=0 t=20, [6] pred=0 true=1 t=40, [11] pred=1 true=0 t=69, [12] pred=1 true=0 t=82
  Batch  83 | t=[2,88] | loss=0.4091 | acc=15/16 | MISCLASSIFIED: [7] pred=1 true=0 t=33
  Batch  84 | t=[6,88] | loss=0.4811 | acc=13/16 | MISCLASSIFIED: [1] pred=1 true=0 t=23, [3] pred=1 true=0 t=45, [8] pred=1 true=0 t=27
  Batch  85 | t=[0,74] | loss=0.3534 | acc=13/14 | MISCLASSIFIED: [12] pred=0 true=1 t=13
Epoch 19 [warmup] | Loss: 0.5380 | Val Loss: 0.6286 | Val Acc: 74.9% | LR: 3.16e-03
--- Saved model to checkpoints/robust_classification/state.pt ---
  Batch   0 | t=[0,71] | loss=0.5593 | acc=11/16 | MISCLASSIFIED: [6] pred=1 true=0 t=49, [10] pred=0 true=1 t=46, [11] pred=1 true=0 t=59, [14] pred=1 true=0 t=49, [15] pred=1 true=0 t=59
  Batch   1 | t=[0,95] | loss=0.8096 | acc=11/16 | MISCLASSIFIED: [3] pred=0 true=1 t=0, [5] pred=1 true=0 t=60, [10] pred=1 true=0 t=73, [14] pred=1 true=0 t=68, [15] pred=1 true=0 t=75
  Batch   2 | t=[7,96] | loss=0.4038 | acc=14/16 | MISCLASSIFIED: [6] pred=1 true=0 t=7, [8] pred=1 true=0 t=95
  Batch   3 | t=[1,96] | loss=0.6656 | acc=13/16 | MISCLASSIFIED: [1] pred=1 true=0 t=10, [4] pred=0 true=1 t=80, [8] pred=0 true=1 t=84
  Batch   4 | t=[5,77] | loss=0.6268 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=62, [3] pred=1 true=0 t=70, [7] pred=1 true=0 t=72, [9] pred=0 true=1 t=46, [12] pred=0 true=1 t=51, [13] pred=0 true=1 t=48
  Batch   5 | t=[4,97] | loss=0.4870 | acc=14/16 | MISCLASSIFIED: [9] pred=1 true=0 t=43, [15] pred=0 true=1 t=56
  Batch   6 | t=[1,93] | loss=0.4589 | acc=13/16 | MISCLASSIFIED: [0] pred=0 true=1 t=18, [6] pred=0 true=1 t=82, [14] pred=0 true=1 t=69
  Batch   7 | t=[6,97] | loss=0.4310 | acc=14/16 | MISCLASSIFIED: [7] pred=0 true=1 t=47, [9] pred=1 true=0 t=43
  Batch   8 | t=[4,97] | loss=0.4778 | acc=14/16 | MISCLASSIFIED: [3] pred=1 true=0 t=58, [11] pred=0 true=1 t=10
  Batch   9 | t=[8,86] | loss=0.3238 | acc=14/16 | MISCLASSIFIED: [7] pred=1 true=0 t=57, [15] pred=1 true=0 t=8
  Batch  10 | t=[0,99] | loss=0.5566 | acc=12/16 | MISCLASSIFIED: [5] pred=0 true=1 t=94, [6] pred=0 true=1 t=34, [9] pred=0 true=1 t=99, [13] pred=0 true=1 t=95
  Batch  11 | t=[3,93] | loss=0.4789 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=93, [1] pred=1 true=0 t=69, [3] pred=1 true=0 t=53, [5] pred=1 true=0 t=48
  Batch  12 | t=[7,90] | loss=0.4421 | acc=13/16 | MISCLASSIFIED: [7] pred=0 true=1 t=50, [8] pred=0 true=1 t=26, [14] pred=1 true=0 t=76
  Batch  13 | t=[2,97] | loss=0.5243 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=72, [4] pred=1 true=0 t=26, [14] pred=0 true=1 t=26, [15] pred=1 true=0 t=7
  Batch  14 | t=[11,99] | loss=0.3141 | acc=15/16 | MISCLASSIFIED: [3] pred=1 true=0 t=99
  Batch  15 | t=[10,79] | loss=0.2628 | acc=15/16 | MISCLASSIFIED: [10] pred=1 true=0 t=45
  Batch  16 | t=[2,97] | loss=0.6555 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=74, [1] pred=1 true=0 t=18, [10] pred=1 true=0 t=27, [13] pred=1 true=0 t=88
  Batch  17 | t=[0,93] | loss=0.6975 | acc=11/16 | MISCLASSIFIED: [2] pred=1 true=0 t=92, [4] pred=1 true=0 t=25, [5] pred=0 true=1 t=63, [8] pred=0 true=1 t=68, [13] pred=1 true=0 t=12
  Batch  18 | t=[8,97] | loss=0.4282 | acc=12/16 | MISCLASSIFIED: [2] pred=0 true=1 t=38, [5] pred=1 true=0 t=24, [12] pred=0 true=1 t=8, [14] pred=0 true=1 t=35
  Batch  19 | t=[4,83] | loss=0.3948 | acc=14/16 | MISCLASSIFIED: [2] pred=1 true=0 t=7, [4] pred=1 true=0 t=66
  Batch  20 | t=[13,73] | loss=0.4717 | acc=14/16 | MISCLASSIFIED: [7] pred=0 true=1 t=29, [12] pred=1 true=0 t=53
  Batch  21 | t=[9,96] | loss=0.5185 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=68, [4] pred=1 true=0 t=74, [7] pred=0 true=1 t=66, [10] pred=1 true=0 t=96, [11] pred=0 true=1 t=81, [13] pred=1 true=0 t=59
  Batch  22 | t=[12,94] | loss=0.4001 | acc=14/16 | MISCLASSIFIED: [8] pred=1 true=0 t=77, [15] pred=1 true=0 t=31
  Batch  23 | t=[4,98] | loss=0.7380 | acc=10/16 | MISCLASSIFIED: [3] pred=0 true=1 t=39, [4] pred=1 true=0 t=76, [5] pred=0 true=1 t=63, [9] pred=0 true=1 t=48, [10] pred=1 true=0 t=57, [14] pred=0 true=1 t=97
  Batch  24 | t=[2,92] | loss=0.3424 | acc=15/16 | MISCLASSIFIED: [11] pred=1 true=0 t=42
  Batch  25 | t=[2,93] | loss=0.5612 | acc=13/16 | MISCLASSIFIED: [0] pred=0 true=1 t=90, [3] pred=1 true=0 t=16, [10] pred=1 true=0 t=16
  Batch  26 | t=[8,98] | loss=0.4725 | acc=13/16 | MISCLASSIFIED: [1] pred=0 true=1 t=35, [4] pred=0 true=1 t=86, [6] pred=0 true=1 t=21
  Batch  27 | t=[12,98] | loss=0.6550 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=56, [2] pred=0 true=1 t=94, [4] pred=1 true=0 t=95, [6] pred=0 true=1 t=36, [7] pred=0 true=1 t=45
  Batch  28 | t=[5,95] | loss=0.5665 | acc=13/16 | MISCLASSIFIED: [0] pred=1 true=0 t=51, [9] pred=0 true=1 t=65, [10] pred=0 true=1 t=95
  Batch  29 | t=[4,76] | loss=0.4407 | acc=12/16 | MISCLASSIFIED: [2] pred=0 true=1 t=20, [5] pred=1 true=0 t=38, [6] pred=1 true=0 t=38, [8] pred=0 true=1 t=75
  Batch  30 | t=[0,92] | loss=0.3608 | acc=15/16 | MISCLASSIFIED: [2] pred=1 true=0 t=0
  Batch  31 | t=[20,91] | loss=0.7661 | acc=10/16 | MISCLASSIFIED: [3] pred=1 true=0 t=80, [4] pred=1 true=0 t=63, [8] pred=0 true=1 t=26, [10] pred=0 true=1 t=29, [11] pred=1 true=0 t=79, [13] pred=0 true=1 t=91
  Batch  32 | t=[1,97] | loss=0.6722 | acc=12/16 | MISCLASSIFIED: [5] pred=1 true=0 t=26, [8] pred=1 true=0 t=29, [9] pred=1 true=0 t=80, [11] pred=1 true=0 t=34
  Batch  33 | t=[1,83] | loss=0.5536 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=58, [2] pred=1 true=0 t=8, [6] pred=1 true=0 t=77, [13] pred=1 true=0 t=46
  Batch  34 | t=[2,93] | loss=0.4574 | acc=12/16 | MISCLASSIFIED: [2] pred=0 true=1 t=55, [7] pred=1 true=0 t=65, [14] pred=0 true=1 t=9, [15] pred=1 true=0 t=22
  Batch  35 | t=[15,98] | loss=0.3962 | acc=14/16 | MISCLASSIFIED: [3] pred=1 true=0 t=15, [12] pred=1 true=0 t=15
  Batch  36 | t=[1,95] | loss=0.4438 | acc=14/16 | MISCLASSIFIED: [7] pred=1 true=0 t=50, [11] pred=0 true=1 t=68
  Batch  37 | t=[0,96] | loss=0.5315 | acc=13/16 | MISCLASSIFIED: [4] pred=1 true=0 t=95, [8] pred=1 true=0 t=47, [11] pred=1 true=0 t=14
  Batch  38 | t=[0,98] | loss=0.4855 | acc=13/16 | MISCLASSIFIED: [3] pred=0 true=1 t=27, [7] pred=1 true=0 t=86, [8] pred=1 true=0 t=22
  Batch  39 | t=[8,92] | loss=0.7901 | acc=12/16 | MISCLASSIFIED: [4] pred=1 true=0 t=8, [8] pred=1 true=0 t=79, [12] pred=0 true=1 t=29, [14] pred=0 true=1 t=48
  Batch  40 | t=[0,93] | loss=0.4737 | acc=13/16 | MISCLASSIFIED: [1] pred=0 true=1 t=37, [3] pred=0 true=1 t=78, [7] pred=0 true=1 t=93
  Batch  41 | t=[0,96] | loss=0.5921 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=61, [4] pred=1 true=0 t=81, [10] pred=1 true=0 t=34, [13] pred=0 true=1 t=80, [14] pred=1 true=0 t=54
  Batch  42 | t=[8,99] | loss=1.0295 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=30, [6] pred=0 true=1 t=21, [8] pred=0 true=1 t=70, [9] pred=0 true=1 t=38, [12] pred=0 true=1 t=40, [13] pred=0 true=1 t=83, [15] pred=1 true=0 t=72
  Batch  43 | t=[13,96] | loss=0.5670 | acc=13/16 | MISCLASSIFIED: [2] pred=1 true=0 t=13, [5] pred=0 true=1 t=58, [13] pred=0 true=1 t=96
  Batch  44 | t=[6,96] | loss=0.4249 | acc=14/16 | MISCLASSIFIED: [8] pred=0 true=1 t=67, [10] pred=0 true=1 t=15
  Batch  45 | t=[1,84] | loss=0.3499 | acc=14/16 | MISCLASSIFIED: [11] pred=1 true=0 t=37, [13] pred=0 true=1 t=12
  Batch  46 | t=[3,94] | loss=0.4453 | acc=13/16 | MISCLASSIFIED: [6] pred=0 true=1 t=12, [7] pred=0 true=1 t=41, [15] pred=1 true=0 t=46
  Batch  47 | t=[15,86] | loss=0.3190 | acc=15/16 | MISCLASSIFIED: [9] pred=1 true=0 t=85
  Batch  48 | t=[3,92] | loss=0.6266 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=90, [4] pred=1 true=0 t=84, [7] pred=1 true=0 t=40, [12] pred=0 true=1 t=26, [15] pred=1 true=0 t=5
  Batch  49 | t=[1,98] | loss=0.5423 | acc=12/16 | MISCLASSIFIED: [5] pred=1 true=0 t=76, [7] pred=1 true=0 t=86, [8] pred=0 true=1 t=59, [13] pred=0 true=1 t=51
  Batch  50 | t=[1,84] | loss=0.3333 | acc=15/16 | MISCLASSIFIED: [9] pred=0 true=1 t=46
  Batch  51 | t=[5,93] | loss=0.2637 | acc=16/16
  Batch  52 | t=[0,99] | loss=0.5225 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=86, [1] pred=1 true=0 t=7, [4] pred=0 true=1 t=14, [9] pred=1 true=0 t=38
  Batch  53 | t=[16,94] | loss=0.3966 | acc=14/16 | MISCLASSIFIED: [2] pred=0 true=1 t=94, [9] pred=1 true=0 t=76
  Batch  54 | t=[3,90] | loss=0.9323 | acc=9/16 | MISCLASSIFIED: [3] pred=1 true=0 t=41, [6] pred=1 true=0 t=37, [8] pred=1 true=0 t=20, [9] pred=1 true=0 t=90, [12] pred=1 true=0 t=23, [13] pred=1 true=0 t=52, [14] pred=1 true=0 t=21
  Batch  55 | t=[6,99] | loss=0.6106 | acc=12/16 | MISCLASSIFIED: [4] pred=0 true=1 t=26, [8] pred=0 true=1 t=39, [12] pred=1 true=0 t=34, [13] pred=1 true=0 t=47
  Batch  56 | t=[3,99] | loss=0.6247 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=99, [2] pred=1 true=0 t=24, [8] pred=1 true=0 t=75, [15] pred=1 true=0 t=36
  Batch  57 | t=[7,88] | loss=0.5046 | acc=12/16 | MISCLASSIFIED: [4] pred=0 true=1 t=68, [8] pred=0 true=1 t=39, [10] pred=1 true=0 t=88, [11] pred=0 true=1 t=65
  Batch  58 | t=[1,95] | loss=0.7820 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=1, [1] pred=1 true=0 t=83, [4] pred=1 true=0 t=74, [6] pred=1 true=0 t=2, [10] pred=1 true=0 t=52, [13] pred=1 true=0 t=92, [15] pred=1 true=0 t=36
  Batch  59 | t=[0,88] | loss=0.4466 | acc=12/16 | MISCLASSIFIED: [2] pred=0 true=1 t=21, [9] pred=1 true=0 t=44, [13] pred=0 true=1 t=51, [14] pred=0 true=1 t=59
  Batch  60 | t=[4,97] | loss=0.8405 | acc=12/16 | MISCLASSIFIED: [1] pred=0 true=1 t=4, [5] pred=0 true=1 t=10, [8] pred=1 true=0 t=79, [12] pred=0 true=1 t=50
  Batch  61 | t=[3,99] | loss=0.6513 | acc=11/16 | MISCLASSIFIED: [3] pred=0 true=1 t=74, [8] pred=0 true=1 t=83, [9] pred=0 true=1 t=92, [11] pred=0 true=1 t=90, [13] pred=1 true=0 t=99
  Batch  62 | t=[4,99] | loss=0.9448 | acc=10/16 | MISCLASSIFIED: [7] pred=0 true=1 t=67, [9] pred=1 true=0 t=28, [10] pred=0 true=1 t=67, [12] pred=1 true=0 t=99, [13] pred=1 true=0 t=53, [14] pred=0 true=1 t=91
  Batch  63 | t=[13,90] | loss=0.5708 | acc=12/16 | MISCLASSIFIED: [3] pred=0 true=1 t=90, [8] pred=1 true=0 t=38, [11] pred=1 true=0 t=68, [15] pred=1 true=0 t=20
  Batch  64 | t=[15,90] | loss=0.7451 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=46, [3] pred=1 true=0 t=75, [4] pred=1 true=0 t=44, [5] pred=1 true=0 t=33, [11] pred=1 true=0 t=46, [12] pred=0 true=1 t=81, [14] pred=1 true=0 t=47, [15] pred=0 true=1 t=15
  Batch  65 | t=[0,97] | loss=0.6303 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=71, [1] pred=1 true=0 t=97, [8] pred=1 true=0 t=69, [10] pred=1 true=0 t=34, [14] pred=1 true=0 t=77
  Batch  66 | t=[8,82] | loss=0.3936 | acc=14/16 | MISCLASSIFIED: [4] pred=0 true=1 t=50, [12] pred=1 true=0 t=9
  Batch  67 | t=[5,84] | loss=0.4532 | acc=13/16 | MISCLASSIFIED: [1] pred=0 true=1 t=44, [2] pred=0 true=1 t=24, [6] pred=1 true=0 t=57
  Batch  68 | t=[10,96] | loss=0.4765 | acc=11/16 | MISCLASSIFIED: [4] pred=0 true=1 t=35, [7] pred=1 true=0 t=84, [8] pred=0 true=1 t=64, [11] pred=0 true=1 t=21, [15] pred=1 true=0 t=37
  Batch  69 | t=[6,98] | loss=0.3552 | acc=15/16 | MISCLASSIFIED: [8] pred=1 true=0 t=42
  Batch  70 | t=[11,91] | loss=0.3779 | acc=15/16 | MISCLASSIFIED: [10] pred=1 true=0 t=91
  Batch  71 | t=[2,95] | loss=0.3112 | acc=15/16 | MISCLASSIFIED: [13] pred=1 true=0 t=57
  Batch  72 | t=[17,97] | loss=0.5412 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=85, [12] pred=1 true=0 t=49, [13] pred=1 true=0 t=83, [14] pred=1 true=0 t=45
  Batch  73 | t=[2,99] | loss=0.5994 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=2, [1] pred=1 true=0 t=7, [3] pred=1 true=0 t=2, [10] pred=0 true=1 t=99
  Batch  74 | t=[16,98] | loss=0.5017 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=79, [1] pred=1 true=0 t=80, [2] pred=1 true=0 t=45, [8] pred=1 true=0 t=95
  Batch  75 | t=[3,82] | loss=0.3982 | acc=14/16 | MISCLASSIFIED: [1] pred=1 true=0 t=57, [15] pred=1 true=0 t=82
  Batch  76 | t=[2,84] | loss=0.5531 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=55, [1] pred=1 true=0 t=78, [3] pred=0 true=1 t=55, [7] pred=1 true=0 t=32, [15] pred=1 true=0 t=29
  Batch  77 | t=[5,97] | loss=0.5086 | acc=10/16 | MISCLASSIFIED: [2] pred=1 true=0 t=63, [3] pred=0 true=1 t=8, [4] pred=0 true=1 t=23, [5] pred=1 true=0 t=57, [6] pred=1 true=0 t=96, [7] pred=1 true=0 t=64
  Batch  78 | t=[17,95] | loss=0.5641 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=22, [2] pred=0 true=1 t=89, [3] pred=1 true=0 t=26, [13] pred=1 true=0 t=61
  Batch  79 | t=[0,95] | loss=0.4797 | acc=13/16 | MISCLASSIFIED: [0] pred=0 true=1 t=84, [1] pred=0 true=1 t=75, [3] pred=1 true=0 t=20
  Batch  80 | t=[7,92] | loss=0.4558 | acc=13/16 | MISCLASSIFIED: [1] pred=1 true=0 t=27, [2] pred=1 true=0 t=56, [15] pred=1 true=0 t=38
  Batch  81 | t=[17,92] | loss=0.4328 | acc=13/16 | MISCLASSIFIED: [1] pred=0 true=1 t=33, [3] pred=1 true=0 t=17, [11] pred=1 true=0 t=22
  Batch  82 | t=[0,89] | loss=0.5801 | acc=11/16 | MISCLASSIFIED: [7] pred=0 true=1 t=89, [8] pred=1 true=0 t=13, [11] pred=1 true=0 t=36, [12] pred=0 true=1 t=28, [14] pred=0 true=1 t=30
  Batch  83 | t=[9,95] | loss=0.4152 | acc=15/16 | MISCLASSIFIED: [8] pred=0 true=1 t=80
  Batch  84 | t=[3,91] | loss=0.6053 | acc=10/16 | MISCLASSIFIED: [2] pred=0 true=1 t=12, [3] pred=0 true=1 t=36, [4] pred=1 true=0 t=3, [8] pred=1 true=0 t=67, [12] pred=0 true=1 t=31, [15] pred=0 true=1 t=22
  Batch  85 | t=[0,86] | loss=0.8901 | acc=8/14 | MISCLASSIFIED: [0] pred=1 true=0 t=86, [4] pred=0 true=1 t=2, [5] pred=0 true=1 t=33, [9] pred=1 true=0 t=61, [11] pred=0 true=1 t=82, [12] pred=1 true=0 t=80
Epoch 20 [warmup] | Loss: 0.5312 | Val Loss: 0.5595 | Val Acc: 74.3% | LR: 3.15e-03
--- Saved model to checkpoints/robust_classification/state.pt ---
  Batch   0 | t=[2,100] | loss=0.6704 | acc=13/16 | MISCLASSIFIED: [2] pred=0 true=1 t=96, [8] pred=0 true=1 t=20, [12] pred=0 true=1 t=72
  Batch   1 | t=[2,98] | loss=0.4337 | acc=14/16 | MISCLASSIFIED: [1] pred=1 true=0 t=56, [6] pred=0 true=1 t=36
  Batch   2 | t=[12,98] | loss=0.4792 | acc=13/16 | MISCLASSIFIED: [0] pred=1 true=0 t=54, [2] pred=0 true=1 t=49, [12] pred=1 true=0 t=35
  Batch   3 | t=[3,104] | loss=0.9770 | acc=7/16 | MISCLASSIFIED: [0] pred=1 true=0 t=57, [3] pred=1 true=0 t=36, [4] pred=0 true=1 t=6, [5] pred=1 true=0 t=35, [6] pred=1 true=0 t=100, [8] pred=0 true=1 t=3, [9] pred=1 true=0 t=78, [11] pred=1 true=0 t=32, [15] pred=1 true=0 t=23
  Batch   4 | t=[15,103] | loss=0.5133 | acc=13/16 | MISCLASSIFIED: [10] pred=1 true=0 t=66, [14] pred=1 true=0 t=77, [15] pred=1 true=0 t=28
  Batch   5 | t=[23,103] | loss=0.7084 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=79, [1] pred=1 true=0 t=67, [2] pred=1 true=0 t=88, [7] pred=1 true=0 t=67, [10] pred=1 true=0 t=103
  Batch   6 | t=[0,104] | loss=0.7257 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=28, [1] pred=1 true=0 t=33, [5] pred=1 true=0 t=11, [15] pred=1 true=0 t=28
  Batch   7 | t=[3,99] | loss=0.6066 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=13, [2] pred=1 true=0 t=6, [9] pred=0 true=1 t=34, [11] pred=1 true=0 t=19
  Batch   8 | t=[1,96] | loss=0.5109 | acc=12/16 | MISCLASSIFIED: [7] pred=0 true=1 t=1, [8] pred=0 true=1 t=51, [10] pred=0 true=1 t=93, [11] pred=1 true=0 t=69
  Batch   9 | t=[2,97] | loss=0.4048 | acc=13/16 | MISCLASSIFIED: [5] pred=1 true=0 t=16, [10] pred=0 true=1 t=2, [13] pred=1 true=0 t=97
  Batch  10 | t=[0,104] | loss=0.5866 | acc=10/16 | MISCLASSIFIED: [5] pred=1 true=0 t=70, [6] pred=1 true=0 t=0, [9] pred=0 true=1 t=75, [10] pred=0 true=1 t=104, [11] pred=1 true=0 t=5, [12] pred=0 true=1 t=93
  Batch  11 | t=[6,100] | loss=0.6009 | acc=10/16 | MISCLASSIFIED: [5] pred=1 true=0 t=41, [6] pred=1 true=0 t=98, [8] pred=0 true=1 t=51, [9] pred=0 true=1 t=7, [14] pred=0 true=1 t=79, [15] pred=0 true=1 t=11
  Batch  12 | t=[1,82] | loss=0.3293 | acc=16/16
  Batch  13 | t=[1,103] | loss=0.5702 | acc=13/16 | MISCLASSIFIED: [2] pred=0 true=1 t=79, [3] pred=1 true=0 t=60, [5] pred=0 true=1 t=98
  Batch  14 | t=[19,102] | loss=0.3454 | acc=15/16 | MISCLASSIFIED: [6] pred=0 true=1 t=96
  Batch  15 | t=[9,99] | loss=0.7189 | acc=10/16 | MISCLASSIFIED: [2] pred=0 true=1 t=99, [6] pred=0 true=1 t=24, [8] pred=0 true=1 t=83, [9] pred=0 true=1 t=96, [11] pred=0 true=1 t=92, [15] pred=0 true=1 t=36
  Batch  16 | t=[2,101] | loss=0.7862 | acc=8/16 | MISCLASSIFIED: [1] pred=0 true=1 t=82, [2] pred=0 true=1 t=34, [3] pred=0 true=1 t=77, [5] pred=1 true=0 t=79, [6] pred=0 true=1 t=2, [8] pred=1 true=0 t=72, [9] pred=0 true=1 t=54, [14] pred=0 true=1 t=101
  Batch  17 | t=[5,100] | loss=0.5372 | acc=11/16 | MISCLASSIFIED: [3] pred=0 true=1 t=79, [4] pred=0 true=1 t=56, [6] pred=1 true=0 t=80, [7] pred=1 true=0 t=68, [15] pred=1 true=0 t=72
  Batch  18 | t=[3,102] | loss=0.5915 | acc=11/16 | MISCLASSIFIED: [2] pred=0 true=1 t=102, [11] pred=0 true=1 t=45, [13] pred=1 true=0 t=63, [14] pred=0 true=1 t=60, [15] pred=0 true=1 t=94
  Batch  19 | t=[16,99] | loss=0.5774 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=68, [4] pred=1 true=0 t=60, [5] pred=0 true=1 t=87, [7] pred=1 true=0 t=59, [13] pred=0 true=1 t=99
  Batch  20 | t=[7,92] | loss=0.5959 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=92, [2] pred=0 true=1 t=7, [3] pred=1 true=0 t=32, [4] pred=1 true=0 t=12, [7] pred=1 true=0 t=63
  Batch  21 | t=[0,96] | loss=0.3871 | acc=14/16 | MISCLASSIFIED: [5] pred=0 true=1 t=3, [7] pred=1 true=0 t=63
  Batch  22 | t=[3,104] | loss=0.4121 | acc=13/16 | MISCLASSIFIED: [2] pred=1 true=0 t=79, [14] pred=0 true=1 t=104, [15] pred=0 true=1 t=33
  Batch  23 | t=[1,99] | loss=0.5115 | acc=12/16 | MISCLASSIFIED: [5] pred=1 true=0 t=96, [8] pred=1 true=0 t=48, [11] pred=1 true=0 t=97, [12] pred=0 true=1 t=47
  Batch  24 | t=[0,101] | loss=0.7405 | acc=9/16 | MISCLASSIFIED: [3] pred=1 true=0 t=86, [4] pred=1 true=0 t=18, [6] pred=0 true=1 t=44, [8] pred=0 true=1 t=23, [9] pred=1 true=0 t=0, [13] pred=1 true=0 t=101, [14] pred=1 true=0 t=98
  Batch  25 | t=[3,102] | loss=0.5080 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=56, [2] pred=1 true=0 t=94, [7] pred=1 true=0 t=77, [13] pred=1 true=0 t=102
  Batch  26 | t=[1,103] | loss=0.5215 | acc=12/16 | MISCLASSIFIED: [3] pred=0 true=1 t=64, [6] pred=1 true=0 t=91, [9] pred=1 true=0 t=71, [12] pred=1 true=0 t=94
  Batch  27 | t=[6,100] | loss=0.3754 | acc=14/16 | MISCLASSIFIED: [8] pred=1 true=0 t=82, [12] pred=1 true=0 t=47
  Batch  28 | t=[5,97] | loss=0.7964 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=65, [4] pred=0 true=1 t=26, [9] pred=1 true=0 t=7, [10] pred=1 true=0 t=97, [13] pred=1 true=0 t=26
