CUDA Memory Cleared. Current VRAM Usage: 0.00 MB
On device cuda
Getting data loader crumb
Total unique classes found: 2
Label IDs: [0, 1]
Total images in dataset: 2003
Total batches: 86 (at batch size 16)

============================================================
Run 1/1  |  seed=44  |  results -> results/robust_classification/run_20260629_153256_seed44
============================================================

Training robust_classification for 300 epochs
  Batch   0 | t=[0,0] | loss=0.7179 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [1] pred=1 true=0 t=0, [6] pred=1 true=0 t=0, [10] pred=0 true=1 t=0, [12] pred=1 true=0 t=0, [13] pred=1 true=0 t=0, [14] pred=1 true=0 t=0
  Batch  79 | t=[8,593] | loss=0.7869 | acc=8/16 | MISCLASSIFIED: [0] pred=0 true=1 t=461, [4] pred=0 true=1 t=217, [6] pred=1 true=0 t=24, [8] pred=0 true=1 t=69, [10] pred=1 true=0 t=593, [11] pred=1 true=0 t=281, [12] pred=0 true=1 t=561, [15] pred=0 true=1 t=479
  Batch  80 | t=[103,568] | loss=0.4938 | acc=12/16 | MISCLASSIFIED: [2] pred=1 true=0 t=406, [3] pred=0 true=1 t=543, [7] pred=0 true=1 t=550, [8] pred=1 true=0 t=568
  Batch  81 | t=[41,612] | loss=0.5743 | acc=9/16 | MISCLASSIFIED: [1] pred=1 true=0 t=226, [2] pred=1 true=0 t=302, [4] pred=1 true=0 t=612, [5] pred=0 true=1 t=206, [10] pred=1 true=0 t=84, [13] pred=0 true=1 t=444, [15] pred=1 true=0 t=303
  Batch  82 | t=[6,549] | loss=0.6452 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=152, [1] pred=1 true=0 t=194, [2] pred=0 true=1 t=70, [6] pred=1 true=0 t=486, [10] pred=1 true=0 t=26, [13] pred=1 true=0 t=322, [15] pred=0 true=1 t=549
  Batch  83 | t=[38,611] | loss=0.6183 | acc=10/16 | MISCLASSIFIED: [2] pred=1 true=0 t=388, [4] pred=0 true=1 t=543, [9] pred=0 true=1 t=393, [10] pred=1 true=0 t=552, [12] pred=1 true=0 t=340, [13] pred=1 true=0 t=611
  Batch  84 | t=[40,607] | loss=0.8935 | acc=7/16 | MISCLASSIFIED: [1] pred=0 true=1 t=209, [2] pred=1 true=0 t=405, [4] pred=1 true=0 t=369, [6] pred=1 true=0 t=289, [8] pred=1 true=0 t=177, [9] pred=1 true=0 t=40, [12] pred=0 true=1 t=328, [13] pred=0 true=1 t=538, [15] pred=0 true=1 t=607
  Batch  85 | t=[48,564] | loss=0.8080 | acc=10/14 | MISCLASSIFIED: [2] pred=0 true=1 t=258, [5] pred=0 true=1 t=364, [6] pred=0 true=1 t=496, [11] pred=1 true=0 t=173
Epoch 184 [adversarial] | Loss: 0.6131 | Val Loss: 0.5279 | Val Acc: 79.6% | LR: 1.07e-03
--- Saved model to checkpoints/robust_classification/state.pt ---
  Batch   0 | t=[5,584] | loss=0.6593 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=487, [2] pred=0 true=1 t=461, [5] pred=0 true=1 t=183, [6] pred=1 true=0 t=164, [10] pred=1 true=0 t=333, [12] pred=0 true=1 t=442, [14] pred=0 true=1 t=527, [15] pred=1 true=0 t=584
  Batch   1 | t=[4,572] | loss=0.5400 | acc=10/16 | MISCLASSIFIED: [7] pred=1 true=0 t=90, [8] pred=0 true=1 t=518, [9] pred=1 true=0 t=4, [11] pred=0 true=1 t=460, [13] pred=1 true=0 t=534, [15] pred=0 true=1 t=441
  Batch   2 | t=[35,522] | loss=0.9963 | acc=6/16 | MISCLASSIFIED: [1] pred=0 true=1 t=46, [2] pred=0 true=1 t=390, [3] pred=0 true=1 t=522, [5] pred=0 true=1 t=476, [6] pred=1 true=0 t=223, [11] pred=1 true=0 t=35, [12] pred=0 true=1 t=319, [13] pred=1 true=0 t=115, [14] pred=1 true=0 t=375, [15] pred=1 true=0 t=85
  Batch   3 | t=[3,570] | loss=0.6775 | acc=10/16 | MISCLASSIFIED: [2] pred=1 true=0 t=570, [5] pred=0 true=1 t=568, [8] pred=0 true=1 t=468, [10] pred=0 true=1 t=37, [13] pred=1 true=0 t=429, [14] pred=0 true=1 t=504
  Batch   4 | t=[36,521] | loss=0.6966 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=268, [1] pred=0 true=1 t=234, [5] pred=0 true=1 t=521, [6] pred=0 true=1 t=456, [8] pred=1 true=0 t=428, [9] pred=0 true=1 t=376, [13] pred=1 true=0 t=443, [15] pred=1 true=0 t=427
  Batch   5 | t=[44,530] | loss=0.5299 | acc=10/16 | MISCLASSIFIED: [1] pred=1 true=0 t=201, [2] pred=0 true=1 t=474, [6] pred=1 true=0 t=421, [7] pred=1 true=0 t=383, [8] pred=1 true=0 t=439, [10] pred=0 true=1 t=530
  Batch   6 | t=[10,609] | loss=0.6487 | acc=9/16 | MISCLASSIFIED: [1] pred=0 true=1 t=609, [2] pred=1 true=0 t=304, [4] pred=1 true=0 t=482, [7] pred=0 true=1 t=498, [8] pred=1 true=0 t=25, [11] pred=0 true=1 t=10, [12] pred=1 true=0 t=475
  Batch   7 | t=[23,607] | loss=0.6430 | acc=8/16 | MISCLASSIFIED: [2] pred=0 true=1 t=562, [4] pred=0 true=1 t=579, [5] pred=0 true=1 t=482, [7] pred=1 true=0 t=47, [10] pred=1 true=0 t=343, [11] pred=0 true=1 t=370, [12] pred=0 true=1 t=555, [14] pred=0 true=1 t=607
  Batch   8 | t=[57,611] | loss=0.6636 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=184, [2] pred=0 true=1 t=545, [3] pred=0 true=1 t=554, [7] pred=0 true=1 t=57, [9] pred=0 true=1 t=611, [12] pred=1 true=0 t=204, [13] pred=0 true=1 t=333, [14] pred=1 true=0 t=273
  Batch   9 | t=[110,613] | loss=0.6682 | acc=7/16 | MISCLASSIFIED: [2] pred=1 true=0 t=267, [3] pred=0 true=1 t=539, [4] pred=1 true=0 t=443, [5] pred=0 true=1 t=613, [6] pred=0 true=1 t=437, [10] pred=0 true=1 t=403, [11] pred=1 true=0 t=183, [13] pred=0 true=1 t=315, [15] pred=1 true=0 t=392
  Batch  10 | t=[56,588] | loss=0.5943 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=398, [3] pred=0 true=1 t=439, [10] pred=0 true=1 t=532, [12] pred=1 true=0 t=94, [15] pred=1 true=0 t=481
  Batch  11 | t=[74,535] | loss=0.6059 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=250, [2] pred=0 true=1 t=524, [4] pred=1 true=0 t=326, [5] pred=1 true=0 t=297, [10] pred=0 true=1 t=530, [11] pred=1 true=0 t=422, [12] pred=1 true=0 t=150
  Batch  12 | t=[29,610] | loss=0.5811 | acc=14/16 | MISCLASSIFIED: [1] pred=1 true=0 t=348, [15] pred=0 true=1 t=535
  Batch  13 | t=[114,568] | loss=0.6789 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=325, [2] pred=0 true=1 t=364, [6] pred=0 true=1 t=568, [7] pred=1 true=0 t=170, [14] pred=0 true=1 t=526
  Batch  14 | t=[14,611] | loss=0.6030 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=460, [1] pred=0 true=1 t=345, [6] pred=1 true=0 t=328, [8] pred=0 true=1 t=344, [13] pred=0 true=1 t=300
  Batch  15 | t=[8,586] | loss=0.6661 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=202, [1] pred=0 true=1 t=71, [8] pred=0 true=1 t=586, [9] pred=1 true=0 t=91, [11] pred=0 true=1 t=514
  Batch  16 | t=[24,553] | loss=0.5104 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=495, [3] pred=0 true=1 t=367, [4] pred=1 true=0 t=59, [6] pred=0 true=1 t=306, [11] pred=1 true=0 t=553
  Batch  17 | t=[36,537] | loss=0.6475 | acc=10/16 | MISCLASSIFIED: [3] pred=0 true=1 t=180, [4] pred=0 true=1 t=436, [6] pred=0 true=1 t=511, [8] pred=0 true=1 t=210, [10] pred=0 true=1 t=301, [13] pred=1 true=0 t=296
  Batch  18 | t=[28,560] | loss=0.6496 | acc=11/16 | MISCLASSIFIED: [3] pred=1 true=0 t=62, [8] pred=1 true=0 t=409, [12] pred=0 true=1 t=491, [13] pred=0 true=1 t=560, [14] pred=1 true=0 t=52
  Batch  19 | t=[3,576] | loss=0.6823 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=116, [2] pred=0 true=1 t=554, [5] pred=0 true=1 t=424, [13] pred=1 true=0 t=22, [15] pred=0 true=1 t=542
  Batch  20 | t=[50,609] | loss=0.6295 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=609, [6] pred=0 true=1 t=564, [7] pred=0 true=1 t=439, [12] pred=0 true=1 t=50, [13] pred=0 true=1 t=249
  Batch  21 | t=[94,592] | loss=0.6737 | acc=12/16 | MISCLASSIFIED: [2] pred=0 true=1 t=542, [7] pred=1 true=0 t=166, [8] pred=1 true=0 t=592, [13] pred=1 true=0 t=373
  Batch  22 | t=[41,566] | loss=0.6573 | acc=12/16 | MISCLASSIFIED: [5] pred=0 true=1 t=467, [10] pred=0 true=1 t=566, [14] pred=0 true=1 t=535, [15] pred=0 true=1 t=183
  Batch  23 | t=[9,569] | loss=0.6590 | acc=13/16 | MISCLASSIFIED: [4] pred=0 true=1 t=519, [7] pred=1 true=0 t=94, [12] pred=1 true=0 t=81
  Batch  24 | t=[23,608] | loss=0.5976 | acc=13/16 | MISCLASSIFIED: [3] pred=0 true=1 t=608, [11] pred=1 true=0 t=509, [12] pred=0 true=1 t=607
  Batch  25 | t=[0,583] | loss=0.6498 | acc=11/16 | MISCLASSIFIED: [2] pred=0 true=1 t=0, [4] pred=1 true=0 t=475, [6] pred=0 true=1 t=498, [11] pred=1 true=0 t=480, [13] pred=1 true=0 t=231
  Batch  26 | t=[27,584] | loss=0.5840 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=584, [2] pred=1 true=0 t=59, [5] pred=0 true=1 t=68, [6] pred=0 true=1 t=440, [8] pred=1 true=0 t=508
  Batch  27 | t=[10,615] | loss=0.6942 | acc=13/16 | MISCLASSIFIED: [5] pred=0 true=1 t=615, [9] pred=1 true=0 t=171, [13] pred=0 true=1 t=13
  Batch  28 | t=[6,586] | loss=0.7343 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=586, [7] pred=1 true=0 t=211, [8] pred=0 true=1 t=544, [12] pred=0 true=1 t=219
  Batch  29 | t=[2,597] | loss=0.7670 | acc=8/16 | MISCLASSIFIED: [1] pred=0 true=1 t=174, [2] pred=1 true=0 t=349, [3] pred=0 true=1 t=356, [5] pred=1 true=0 t=277, [6] pred=1 true=0 t=167, [8] pred=1 true=0 t=94, [12] pred=0 true=1 t=323, [13] pred=1 true=0 t=383
  Batch  30 | t=[38,529] | loss=0.8426 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=319, [2] pred=0 true=1 t=493, [3] pred=1 true=0 t=133, [8] pred=0 true=1 t=217, [9] pred=0 true=1 t=491, [10] pred=1 true=0 t=373, [11] pred=0 true=1 t=433, [12] pred=0 true=1 t=296
  Batch  31 | t=[89,604] | loss=0.5259 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=238, [4] pred=1 true=0 t=346, [5] pred=1 true=0 t=185, [12] pred=0 true=1 t=234
  Batch  32 | t=[85,613] | loss=0.5652 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=574, [3] pred=1 true=0 t=592, [5] pred=1 true=0 t=259, [13] pred=0 true=1 t=398
  Batch  33 | t=[13,612] | loss=0.6158 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=575, [6] pred=1 true=0 t=506, [8] pred=1 true=0 t=563, [14] pred=1 true=0 t=385, [15] pred=0 true=1 t=480
  Batch  34 | t=[18,589] | loss=0.6519 | acc=13/16 | MISCLASSIFIED: [1] pred=0 true=1 t=534, [2] pred=1 true=0 t=176, [15] pred=0 true=1 t=385
  Batch  35 | t=[7,606] | loss=0.6263 | acc=10/16 | MISCLASSIFIED: [1] pred=1 true=0 t=448, [2] pred=1 true=0 t=231, [3] pred=1 true=0 t=575, [5] pred=1 true=0 t=378, [8] pred=1 true=0 t=603, [11] pred=1 true=0 t=568
  Batch  36 | t=[48,575] | loss=0.6684 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=77, [7] pred=1 true=0 t=324, [12] pred=1 true=0 t=575, [13] pred=0 true=1 t=436, [14] pred=1 true=0 t=63
  Batch  37 | t=[80,614] | loss=0.5306 | acc=13/16 | MISCLASSIFIED: [7] pred=1 true=0 t=502, [10] pred=0 true=1 t=449, [12] pred=1 true=0 t=596
  Batch  38 | t=[42,580] | loss=0.6370 | acc=10/16 | MISCLASSIFIED: [3] pred=1 true=0 t=580, [4] pred=0 true=1 t=283, [7] pred=1 true=0 t=488, [8] pred=0 true=1 t=543, [9] pred=0 true=1 t=539, [15] pred=0 true=1 t=194
  Batch  39 | t=[54,587] | loss=0.5880 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=443, [5] pred=0 true=1 t=436, [8] pred=0 true=1 t=429, [9] pred=0 true=1 t=270, [12] pred=1 true=0 t=516, [15] pred=1 true=0 t=550
  Batch  40 | t=[18,596] | loss=0.7270 | acc=9/16 | MISCLASSIFIED: [5] pred=1 true=0 t=530, [8] pred=1 true=0 t=570, [9] pred=1 true=0 t=213, [10] pred=1 true=0 t=18, [11] pred=1 true=0 t=418, [12] pred=1 true=0 t=596, [15] pred=0 true=1 t=396
  Batch  41 | t=[4,588] | loss=0.6793 | acc=12/16 | MISCLASSIFIED: [7] pred=1 true=0 t=546, [8] pred=1 true=0 t=266, [9] pred=0 true=1 t=440, [15] pred=1 true=0 t=580
  Batch  42 | t=[22,614] | loss=0.6284 | acc=8/16 | MISCLASSIFIED: [0] pred=0 true=1 t=389, [2] pred=1 true=0 t=372, [4] pred=1 true=0 t=568, [6] pred=1 true=0 t=614, [7] pred=1 true=0 t=104, [10] pred=1 true=0 t=502, [12] pred=0 true=1 t=489, [13] pred=1 true=0 t=485
  Batch  43 | t=[31,588] | loss=0.4944 | acc=12/16 | MISCLASSIFIED: [5] pred=0 true=1 t=448, [9] pred=1 true=0 t=557, [10] pred=1 true=0 t=224, [12] pred=1 true=0 t=588
  Batch  44 | t=[69,606] | loss=0.5991 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=320, [4] pred=0 true=1 t=257, [8] pred=1 true=0 t=518, [11] pred=1 true=0 t=119, [12] pred=0 true=1 t=203
  Batch  45 | t=[21,580] | loss=0.4592 | acc=12/16 | MISCLASSIFIED: [3] pred=0 true=1 t=24, [4] pred=0 true=1 t=454, [10] pred=1 true=0 t=580, [11] pred=1 true=0 t=411
  Batch  46 | t=[4,614] | loss=0.5598 | acc=11/16 | MISCLASSIFIED: [3] pred=0 true=1 t=4, [6] pred=1 true=0 t=614, [7] pred=1 true=0 t=390, [11] pred=1 true=0 t=464, [12] pred=1 true=0 t=315
  Batch  47 | t=[0,603] | loss=0.6055 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=404, [3] pred=0 true=1 t=13, [11] pred=1 true=0 t=578, [15] pred=1 true=0 t=38
  Batch  48 | t=[16,603] | loss=0.6027 | acc=12/16 | MISCLASSIFIED: [2] pred=0 true=1 t=16, [3] pred=1 true=0 t=509, [6] pred=1 true=0 t=447, [12] pred=1 true=0 t=603
  Batch  49 | t=[3,614] | loss=0.9107 | acc=5/16 | MISCLASSIFIED: [0] pred=1 true=0 t=322, [2] pred=1 true=0 t=553, [4] pred=1 true=0 t=587, [5] pred=1 true=0 t=434, [6] pred=1 true=0 t=318, [7] pred=1 true=0 t=520, [8] pred=0 true=1 t=15, [12] pred=1 true=0 t=614, [13] pred=1 true=0 t=432, [14] pred=0 true=1 t=509, [15] pred=0 true=1 t=515
  Batch  50 | t=[7,602] | loss=0.7875 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=480, [1] pred=1 true=0 t=157, [2] pred=1 true=0 t=407, [3] pred=0 true=1 t=32, [6] pred=1 true=0 t=466, [7] pred=1 true=0 t=29, [15] pred=1 true=0 t=602
  Batch  51 | t=[81,604] | loss=0.7110 | acc=10/16 | MISCLASSIFIED: [3] pred=0 true=1 t=414, [6] pred=1 true=0 t=495, [7] pred=1 true=0 t=604, [8] pred=1 true=0 t=115, [9] pred=0 true=1 t=477, [11] pred=1 true=0 t=85
  Batch  52 | t=[48,565] | loss=0.6109 | acc=12/16 | MISCLASSIFIED: [5] pred=0 true=1 t=509, [7] pred=0 true=1 t=157, [9] pred=0 true=1 t=218, [12] pred=0 true=1 t=464
  Batch  53 | t=[53,578] | loss=0.6045 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=450, [2] pred=0 true=1 t=358, [7] pred=1 true=0 t=431, [9] pred=1 true=0 t=570, [11] pred=0 true=1 t=71
  Batch  54 | t=[156,604] | loss=0.6102 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=377, [2] pred=0 true=1 t=557, [5] pred=0 true=1 t=261, [9] pred=0 true=1 t=506, [13] pred=1 true=0 t=549, [15] pred=1 true=0 t=300
  Batch  55 | t=[27,596] | loss=0.6875 | acc=9/16 | MISCLASSIFIED: [1] pred=1 true=0 t=231, [2] pred=0 true=1 t=386, [5] pred=1 true=0 t=483, [6] pred=0 true=1 t=596, [8] pred=1 true=0 t=582, [10] pred=1 true=0 t=225, [14] pred=1 true=0 t=27
  Batch  56 | t=[38,535] | loss=0.4926 | acc=14/16 | MISCLASSIFIED: [11] pred=1 true=0 t=487, [15] pred=1 true=0 t=378
  Batch  57 | t=[35,608] | loss=0.6380 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=224, [1] pred=0 true=1 t=275, [2] pred=0 true=1 t=518, [4] pred=1 true=0 t=166, [9] pred=0 true=1 t=524, [10] pred=0 true=1 t=608, [11] pred=1 true=0 t=553
  Batch  58 | t=[64,567] | loss=0.7327 | acc=9/16 | MISCLASSIFIED: [2] pred=1 true=0 t=534, [3] pred=1 true=0 t=417, [7] pred=0 true=1 t=567, [9] pred=1 true=0 t=100, [11] pred=1 true=0 t=486, [13] pred=0 true=1 t=240, [14] pred=0 true=1 t=163
  Batch  59 | t=[15,608] | loss=0.8805 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=316, [3] pred=1 true=0 t=63, [4] pred=0 true=1 t=473, [11] pred=1 true=0 t=608, [12] pred=1 true=0 t=438, [14] pred=0 true=1 t=69, [15] pred=0 true=1 t=458
  Batch  60 | t=[22,615] | loss=0.6385 | acc=8/16 | MISCLASSIFIED: [8] pred=0 true=1 t=508, [9] pred=1 true=0 t=341, [10] pred=0 true=1 t=87, [11] pred=1 true=0 t=364, [12] pred=0 true=1 t=460, [13] pred=0 true=1 t=345, [14] pred=0 true=1 t=615, [15] pred=0 true=1 t=156
  Batch  61 | t=[2,570] | loss=0.9504 | acc=6/16 | MISCLASSIFIED: [0] pred=0 true=1 t=317, [1] pred=0 true=1 t=420, [3] pred=0 true=1 t=499, [5] pred=1 true=0 t=389, [6] pred=0 true=1 t=271, [7] pred=1 true=0 t=277, [10] pred=1 true=0 t=138, [11] pred=0 true=1 t=345, [12] pred=0 true=1 t=570, [14] pred=0 true=1 t=160
  Batch  62 | t=[0,610] | loss=0.7330 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=128, [2] pred=1 true=0 t=187, [9] pred=1 true=0 t=357, [11] pred=0 true=1 t=123, [12] pred=0 true=1 t=600, [14] pred=0 true=1 t=268
  Batch  63 | t=[10,615] | loss=0.5764 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=283, [3] pred=0 true=1 t=490, [6] pred=1 true=0 t=588, [14] pred=1 true=0 t=615, [15] pred=0 true=1 t=201
  Batch  64 | t=[59,615] | loss=0.5404 | acc=10/16 | MISCLASSIFIED: [3] pred=1 true=0 t=615, [4] pred=0 true=1 t=497, [8] pred=0 true=1 t=521, [11] pred=0 true=1 t=308, [12] pred=0 true=1 t=485, [14] pred=1 true=0 t=191
  Batch  65 | t=[25,611] | loss=0.6485 | acc=6/16 | MISCLASSIFIED: [0] pred=0 true=1 t=604, [1] pred=1 true=0 t=292, [2] pred=1 true=0 t=150, [4] pred=1 true=0 t=395, [5] pred=0 true=1 t=556, [7] pred=0 true=1 t=611, [9] pred=1 true=0 t=556, [10] pred=0 true=1 t=585, [11] pred=1 true=0 t=473, [13] pred=0 true=1 t=528
  Batch  66 | t=[111,516] | loss=0.6754 | acc=10/16 | MISCLASSIFIED: [4] pred=1 true=0 t=516, [5] pred=0 true=1 t=459, [10] pred=1 true=0 t=248, [11] pred=0 true=1 t=367, [14] pred=0 true=1 t=511, [15] pred=1 true=0 t=207
  Batch  67 | t=[92,603] | loss=0.6043 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=466, [1] pred=1 true=0 t=543, [3] pred=1 true=0 t=553, [4] pred=0 true=1 t=582, [9] pred=1 true=0 t=186
  Batch  68 | t=[61,608] | loss=0.6684 | acc=10/16 | MISCLASSIFIED: [1] pred=1 true=0 t=608, [4] pred=1 true=0 t=603, [5] pred=0 true=1 t=560, [6] pred=0 true=1 t=252, [8] pred=1 true=0 t=589, [9] pred=1 true=0 t=61
  Batch  69 | t=[6,599] | loss=0.6743 | acc=8/16 | MISCLASSIFIED: [0] pred=0 true=1 t=440, [2] pred=0 true=1 t=450, [4] pred=1 true=0 t=585, [7] pred=1 true=0 t=433, [9] pred=1 true=0 t=556, [10] pred=1 true=0 t=599, [11] pred=1 true=0 t=421, [14] pred=0 true=1 t=507
  Batch  70 | t=[2,548] | loss=0.5488 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=411, [2] pred=0 true=1 t=441, [8] pred=0 true=1 t=518, [13] pred=0 true=1 t=522, [14] pred=0 true=1 t=548
  Batch  71 | t=[27,577] | loss=0.7619 | acc=9/16 | MISCLASSIFIED: [2] pred=0 true=1 t=221, [4] pred=0 true=1 t=559, [6] pred=0 true=1 t=421, [7] pred=0 true=1 t=43, [9] pred=0 true=1 t=527, [11] pred=1 true=0 t=36, [13] pred=0 true=1 t=46
  Batch  72 | t=[65,543] | loss=0.6147 | acc=12/16 | MISCLASSIFIED: [3] pred=0 true=1 t=538, [4] pred=1 true=0 t=280, [5] pred=1 true=0 t=271, [13] pred=1 true=0 t=543
  Batch  73 | t=[94,597] | loss=0.6434 | acc=13/16 | MISCLASSIFIED: [0] pred=0 true=1 t=500, [6] pred=1 true=0 t=562, [12] pred=1 true=0 t=168
  Batch  74 | t=[102,564] | loss=0.7172 | acc=9/16 | MISCLASSIFIED: [1] pred=1 true=0 t=343, [2] pred=0 true=1 t=499, [6] pred=0 true=1 t=413, [7] pred=1 true=0 t=161, [11] pred=0 true=1 t=388, [12] pred=0 true=1 t=247, [15] pred=0 true=1 t=564
  Batch  75 | t=[34,601] | loss=0.8562 | acc=7/16 | MISCLASSIFIED: [0] pred=0 true=1 t=34, [1] pred=0 true=1 t=206, [3] pred=1 true=0 t=409, [6] pred=1 true=0 t=408, [7] pred=1 true=0 t=116, [8] pred=1 true=0 t=493, [9] pred=1 true=0 t=34, [10] pred=0 true=1 t=440, [11] pred=0 true=1 t=269
  Batch  76 | t=[97,579] | loss=0.6718 | acc=8/16 | MISCLASSIFIED: [2] pred=1 true=0 t=172, [3] pred=1 true=0 t=507, [8] pred=1 true=0 t=565, [9] pred=1 true=0 t=502, [10] pred=0 true=1 t=301, [12] pred=1 true=0 t=518, [13] pred=1 true=0 t=560, [14] pred=1 true=0 t=380
  Batch  77 | t=[54,582] | loss=0.5724 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=539, [7] pred=1 true=0 t=331, [11] pred=1 true=0 t=263, [15] pred=0 true=1 t=355
  Batch  78 | t=[7,594] | loss=0.7621 | acc=8/16 | MISCLASSIFIED: [1] pred=1 true=0 t=594, [2] pred=0 true=1 t=7, [4] pred=1 true=0 t=158, [6] pred=0 true=1 t=466, [10] pred=1 true=0 t=124, [12] pred=1 true=0 t=86, [14] pred=1 true=0 t=188, [15] pred=0 true=1 t=307
  Batch  79 | t=[18,595] | loss=0.5778 | acc=9/16 | MISCLASSIFIED: [3] pred=0 true=1 t=283, [5] pred=1 true=0 t=511, [7] pred=1 true=0 t=27, [8] pred=0 true=1 t=328, [11] pred=0 true=1 t=454, [13] pred=0 true=1 t=96, [14] pred=0 true=1 t=49
  Batch  80 | t=[36,576] | loss=0.7269 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=547, [3] pred=1 true=0 t=553, [6] pred=1 true=0 t=549, [7] pred=0 true=1 t=547, [9] pred=1 true=0 t=549, [10] pred=1 true=0 t=247, [12] pred=1 true=0 t=110
  Batch  81 | t=[18,607] | loss=0.5403 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=293, [3] pred=1 true=0 t=607, [6] pred=0 true=1 t=55, [11] pred=0 true=1 t=394, [12] pred=0 true=1 t=388
  Batch  82 | t=[128,588] | loss=0.6158 | acc=11/16 | MISCLASSIFIED: [2] pred=1 true=0 t=578, [5] pred=1 true=0 t=128, [6] pred=0 true=1 t=563, [7] pred=1 true=0 t=550, [8] pred=1 true=0 t=465
  Batch  83 | t=[43,586] | loss=0.5697 | acc=12/16 | MISCLASSIFIED: [2] pred=1 true=0 t=477, [6] pred=0 true=1 t=313, [7] pred=1 true=0 t=525, [15] pred=0 true=1 t=431
  Batch  84 | t=[56,602] | loss=0.5653 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=315, [1] pred=0 true=1 t=446, [6] pred=1 true=0 t=602, [9] pred=0 true=1 t=534, [13] pred=1 true=0 t=468
  Batch  85 | t=[11,598] | loss=0.8171 | acc=6/14 | MISCLASSIFIED: [0] pred=0 true=1 t=422, [3] pred=1 true=0 t=11, [4] pred=0 true=1 t=445, [5] pred=1 true=0 t=598, [7] pred=0 true=1 t=131, [8] pred=1 true=0 t=421, [10] pred=0 true=1 t=298, [13] pred=0 true=1 t=471
Epoch 185 [adversarial] | Loss: 0.6527 | Val Loss: 0.5394 | Val Acc: 77.6% | Adv Val Acc: 49.9% | LR: 1.06e-03
--- Saved model to checkpoints/robust_classification/state.pt ---
  Batch   0 | t=[3,562] | loss=0.5619 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=415, [2] pred=1 true=0 t=5, [8] pred=1 true=0 t=391, [9] pred=1 true=0 t=562
  Batch   1 | t=[50,513] | loss=0.5765 | acc=11/16 | MISCLASSIFIED: [6] pred=0 true=1 t=101, [8] pred=0 true=1 t=135, [13] pred=1 true=0 t=513, [14] pred=0 true=1 t=324, [15] pred=0 true=1 t=78
  Batch   2 | t=[8,541] | loss=0.6127 | acc=10/16 | MISCLASSIFIED: [2] pred=0 true=1 t=350, [4] pred=0 true=1 t=521, [9] pred=1 true=0 t=151, [11] pred=0 true=1 t=137, [12] pred=1 true=0 t=472, [14] pred=1 true=0 t=541
  Batch   3 | t=[165,578] | loss=0.6827 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=372, [3] pred=1 true=0 t=243, [5] pred=0 true=1 t=523, [7] pred=0 true=1 t=165, [11] pred=1 true=0 t=460, [12] pred=1 true=0 t=565
  Batch   4 | t=[75,501] | loss=0.6147 | acc=10/16 | MISCLASSIFIED: [1] pred=1 true=0 t=474, [3] pred=1 true=0 t=501, [4] pred=0 true=1 t=179, [5] pred=0 true=1 t=145, [14] pred=1 true=0 t=377, [15] pred=1 true=0 t=301
