CUDA Memory Cleared. Current VRAM Usage: 0.00 MB
On device cuda
Getting data loader crumb
Total unique classes found: 2
Label IDs: [0, 1]
Total images in dataset: 2003
Total batches: 86 (at batch size 16)

============================================================
Run 1/1  |  seed=44  |  results -> results/robust_classification/run_20260630_233844_seed44
============================================================

Training robust_classification for 200 epochs
  Batch   0 | t=[0,0] | loss=0.7179 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [1] pred=1 true=0 t=0, [6] pred=1 true=0 t=0, [10] pred=0 true=1 t=0, [12] pred=1 true=0 t=0, [13] pred=1 true=0 t=0, [14] pred=1 true=0 t=0
  Batch  43 | t=[1,830] | loss=0.6718 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=737, [1] pred=1 true=0 t=410, [3] pred=0 true=1 t=759, [5] pred=1 true=0 t=203, [7] pred=0 true=1 t=293, [8] pred=1 true=0 t=140, [11] pred=1 true=0 t=471
  Batch  44 | t=[11,853] | loss=0.5945 | acc=14/16 | MISCLASSIFIED: [0] pred=0 true=1 t=615, [1] pred=1 true=0 t=144
  Batch  45 | t=[53,859] | loss=0.6652 | acc=8/16 | MISCLASSIFIED: [1] pred=0 true=1 t=502, [3] pred=0 true=1 t=760, [7] pred=0 true=1 t=695, [10] pred=1 true=0 t=203, [11] pred=1 true=0 t=468, [12] pred=0 true=1 t=815, [14] pred=0 true=1 t=859, [15] pred=1 true=0 t=803
  Batch  46 | t=[23,849] | loss=0.5274 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=821, [1] pred=0 true=1 t=738, [2] pred=1 true=0 t=491, [5] pred=1 true=0 t=536, [13] pred=1 true=0 t=656, [15] pred=1 true=0 t=646
  Batch  47 | t=[27,756] | loss=0.6259 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=564, [2] pred=1 true=0 t=308, [9] pred=1 true=0 t=405, [12] pred=0 true=1 t=756, [14] pred=0 true=1 t=221, [15] pred=1 true=0 t=283
  Batch  48 | t=[21,813] | loss=0.6448 | acc=10/16 | MISCLASSIFIED: [1] pred=1 true=0 t=813, [2] pred=1 true=0 t=72, [4] pred=0 true=1 t=177, [7] pred=1 true=0 t=194, [10] pred=1 true=0 t=488, [14] pred=1 true=0 t=301
  Batch  49 | t=[54,818] | loss=0.5898 | acc=9/16 | MISCLASSIFIED: [2] pred=1 true=0 t=317, [4] pred=1 true=0 t=54, [6] pred=1 true=0 t=707, [11] pred=0 true=1 t=818, [12] pred=1 true=0 t=544, [13] pred=0 true=1 t=689, [14] pred=1 true=0 t=437
  Batch  50 | t=[45,819] | loss=0.5419 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=782, [7] pred=1 true=0 t=397, [11] pred=0 true=1 t=509, [12] pred=0 true=1 t=650, [14] pred=0 true=1 t=819, [15] pred=0 true=1 t=511
  Batch  51 | t=[159,846] | loss=0.5763 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=713, [3] pred=0 true=1 t=740, [6] pred=1 true=0 t=482, [10] pred=0 true=1 t=372, [12] pred=0 true=1 t=768
  Batch  52 | t=[36,820] | loss=0.5587 | acc=13/16 | MISCLASSIFIED: [4] pred=0 true=1 t=292, [6] pred=1 true=0 t=491, [10] pred=1 true=0 t=229
  Batch  53 | t=[72,819] | loss=0.5258 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=609, [2] pred=0 true=1 t=194, [6] pred=0 true=1 t=772, [7] pred=0 true=1 t=330, [14] pred=0 true=1 t=682
  Batch  54 | t=[17,705] | loss=0.5497 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=157, [2] pred=0 true=1 t=311, [3] pred=1 true=0 t=272, [6] pred=0 true=1 t=705, [11] pred=1 true=0 t=318, [12] pred=0 true=1 t=674
  Batch  55 | t=[5,855] | loss=0.6091 | acc=10/16 | MISCLASSIFIED: [2] pred=1 true=0 t=522, [4] pred=1 true=0 t=594, [5] pred=0 true=1 t=711, [8] pred=0 true=1 t=855, [9] pred=1 true=0 t=846, [15] pred=1 true=0 t=306
  Batch  56 | t=[4,644] | loss=0.5534 | acc=10/16 | MISCLASSIFIED: [2] pred=0 true=1 t=440, [3] pred=1 true=0 t=447, [7] pred=1 true=0 t=468, [8] pred=0 true=1 t=544, [12] pred=1 true=0 t=355, [14] pred=0 true=1 t=293
  Batch  57 | t=[76,754] | loss=0.5989 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=403, [6] pred=0 true=1 t=561, [10] pred=0 true=1 t=727, [12] pred=0 true=1 t=277, [14] pred=1 true=0 t=754
  Batch  58 | t=[148,857] | loss=0.7074 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=659, [4] pred=0 true=1 t=148, [5] pred=1 true=0 t=511, [9] pred=0 true=1 t=735, [10] pred=0 true=1 t=855, [11] pred=1 true=0 t=405, [15] pred=0 true=1 t=715
  Batch  59 | t=[7,788] | loss=0.5636 | acc=12/16 | MISCLASSIFIED: [3] pred=0 true=1 t=170, [4] pred=1 true=0 t=732, [7] pred=0 true=1 t=571, [10] pred=0 true=1 t=439
  Batch  60 | t=[29,821] | loss=0.5198 | acc=14/16 | MISCLASSIFIED: [1] pred=1 true=0 t=417, [13] pred=1 true=0 t=667
  Batch  61 | t=[149,850] | loss=0.6688 | acc=9/16 | MISCLASSIFIED: [5] pred=1 true=0 t=615, [6] pred=1 true=0 t=766, [7] pred=0 true=1 t=520, [10] pred=1 true=0 t=761, [11] pred=1 true=0 t=595, [13] pred=1 true=0 t=511, [15] pred=1 true=0 t=783
  Batch  62 | t=[45,842] | loss=0.6156 | acc=7/16 | MISCLASSIFIED: [0] pred=1 true=0 t=842, [2] pred=0 true=1 t=680, [4] pred=1 true=0 t=467, [6] pred=1 true=0 t=99, [7] pred=1 true=0 t=391, [11] pred=0 true=1 t=813, [13] pred=0 true=1 t=662, [14] pred=1 true=0 t=339, [15] pred=0 true=1 t=758
  Batch  63 | t=[59,784] | loss=0.6045 | acc=12/16 | MISCLASSIFIED: [4] pred=0 true=1 t=746, [6] pred=0 true=1 t=721, [7] pred=0 true=1 t=212, [12] pred=1 true=0 t=784
  Batch  64 | t=[0,753] | loss=0.7146 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=513, [5] pred=1 true=0 t=299, [7] pred=1 true=0 t=329, [9] pred=0 true=1 t=677, [11] pred=0 true=1 t=88, [12] pred=0 true=1 t=369, [15] pred=1 true=0 t=0
  Batch  65 | t=[28,857] | loss=0.6435 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=790, [1] pred=0 true=1 t=710, [4] pred=1 true=0 t=793, [7] pred=1 true=0 t=554, [9] pred=0 true=1 t=857, [11] pred=0 true=1 t=373, [14] pred=1 true=0 t=726, [15] pred=1 true=0 t=712
  Batch  66 | t=[14,795] | loss=0.6251 | acc=10/16 | MISCLASSIFIED: [3] pred=0 true=1 t=733, [4] pred=1 true=0 t=641, [5] pred=1 true=0 t=429, [8] pred=1 true=0 t=328, [12] pred=0 true=1 t=307, [13] pred=1 true=0 t=322
  Batch  67 | t=[24,826] | loss=0.5064 | acc=12/16 | MISCLASSIFIED: [9] pred=0 true=1 t=41, [10] pred=0 true=1 t=670, [11] pred=0 true=1 t=640, [13] pred=0 true=1 t=605
  Batch  68 | t=[45,853] | loss=0.7521 | acc=7/16 | MISCLASSIFIED: [3] pred=1 true=0 t=847, [4] pred=1 true=0 t=504, [5] pred=1 true=0 t=853, [6] pred=1 true=0 t=45, [10] pred=1 true=0 t=408, [11] pred=1 true=0 t=600, [12] pred=0 true=1 t=531, [13] pred=0 true=1 t=345, [14] pred=1 true=0 t=244
  Batch  69 | t=[37,753] | loss=0.8276 | acc=6/16 | MISCLASSIFIED: [0] pred=0 true=1 t=505, [2] pred=0 true=1 t=553, [5] pred=0 true=1 t=718, [7] pred=0 true=1 t=753, [9] pred=1 true=0 t=156, [11] pred=0 true=1 t=69, [12] pred=0 true=1 t=526, [13] pred=1 true=0 t=215, [14] pred=1 true=0 t=167, [15] pred=0 true=1 t=696
  Batch  70 | t=[29,831] | loss=0.5669 | acc=9/16 | MISCLASSIFIED: [2] pred=0 true=1 t=527, [6] pred=1 true=0 t=831, [8] pred=1 true=0 t=369, [10] pred=1 true=0 t=816, [11] pred=1 true=0 t=720, [12] pred=0 true=1 t=495, [14] pred=0 true=1 t=752
  Batch  71 | t=[37,856] | loss=0.8360 | acc=8/16 | MISCLASSIFIED: [1] pred=1 true=0 t=350, [5] pred=1 true=0 t=388, [6] pred=1 true=0 t=100, [9] pred=1 true=0 t=276, [10] pred=1 true=0 t=163, [12] pred=1 true=0 t=608, [14] pred=1 true=0 t=839, [15] pred=0 true=1 t=730
  Batch  72 | t=[79,837] | loss=0.6021 | acc=8/16 | MISCLASSIFIED: [2] pred=1 true=0 t=395, [5] pred=1 true=0 t=622, [6] pred=1 true=0 t=485, [8] pred=1 true=0 t=793, [10] pred=1 true=0 t=243, [11] pred=0 true=1 t=161, [13] pred=1 true=0 t=837, [14] pred=1 true=0 t=506
  Batch  73 | t=[47,799] | loss=0.6606 | acc=7/16 | MISCLASSIFIED: [0] pred=0 true=1 t=466, [1] pred=0 true=1 t=711, [2] pred=0 true=1 t=720, [5] pred=1 true=0 t=310, [7] pred=0 true=1 t=680, [12] pred=0 true=1 t=652, [13] pred=0 true=1 t=766, [14] pred=0 true=1 t=649, [15] pred=0 true=1 t=420
  Batch  74 | t=[65,788] | loss=0.6951 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=455, [5] pred=1 true=0 t=441, [8] pred=1 true=0 t=433, [9] pred=0 true=1 t=65, [10] pred=1 true=0 t=456, [12] pred=0 true=1 t=197, [14] pred=1 true=0 t=623
  Batch  75 | t=[13,828] | loss=0.6908 | acc=11/16 | MISCLASSIFIED: [4] pred=1 true=0 t=545, [5] pred=1 true=0 t=558, [6] pred=0 true=1 t=185, [8] pred=0 true=1 t=281, [15] pred=1 true=0 t=828
  Batch  76 | t=[56,795] | loss=0.6566 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=124, [6] pred=0 true=1 t=131, [8] pred=0 true=1 t=56, [12] pred=0 true=1 t=493, [13] pred=0 true=1 t=795, [15] pred=0 true=1 t=673
  Batch  77 | t=[13,855] | loss=0.5038 | acc=12/16 | MISCLASSIFIED: [3] pred=1 true=0 t=560, [5] pred=1 true=0 t=395, [10] pred=1 true=0 t=855, [14] pred=1 true=0 t=586
  Batch  78 | t=[58,853] | loss=0.6962 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=577, [2] pred=1 true=0 t=833, [4] pred=1 true=0 t=58, [10] pred=0 true=1 t=440, [11] pred=1 true=0 t=784, [12] pred=1 true=0 t=625, [14] pred=1 true=0 t=853, [15] pred=0 true=1 t=369
  Batch  79 | t=[38,764] | loss=0.5445 | acc=10/16 | MISCLASSIFIED: [4] pred=1 true=0 t=640, [5] pred=0 true=1 t=496, [6] pred=1 true=0 t=764, [13] pred=0 true=1 t=634, [14] pred=1 true=0 t=556, [15] pred=1 true=0 t=628
  Batch  80 | t=[29,834] | loss=0.5363 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=458, [2] pred=1 true=0 t=806, [4] pred=0 true=1 t=583, [6] pred=0 true=1 t=710, [7] pred=1 true=0 t=794, [10] pred=0 true=1 t=91, [11] pred=1 true=0 t=779
  Batch  81 | t=[76,843] | loss=0.7962 | acc=8/16 | MISCLASSIFIED: [1] pred=0 true=1 t=491, [2] pred=0 true=1 t=76, [4] pred=0 true=1 t=742, [5] pred=1 true=0 t=504, [7] pred=1 true=0 t=206, [8] pred=1 true=0 t=796, [12] pred=0 true=1 t=760, [13] pred=1 true=0 t=293
  Batch  82 | t=[28,833] | loss=0.4950 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=833, [2] pred=1 true=0 t=446, [10] pred=0 true=1 t=294, [13] pred=1 true=0 t=512
  Batch  83 | t=[16,850] | loss=0.6999 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=767, [1] pred=1 true=0 t=850, [4] pred=1 true=0 t=61, [6] pred=0 true=1 t=555
  Batch  84 | t=[16,782] | loss=0.7523 | acc=9/16 | MISCLASSIFIED: [2] pred=1 true=0 t=756, [5] pred=1 true=0 t=33, [6] pred=0 true=1 t=588, [10] pred=0 true=1 t=739, [11] pred=0 true=1 t=245, [13] pred=1 true=0 t=639, [14] pred=0 true=1 t=511
  Batch  85 | t=[138,855] | loss=0.6643 | acc=7/14 | MISCLASSIFIED: [1] pred=1 true=0 t=855, [3] pred=1 true=0 t=455, [4] pred=1 true=0 t=302, [7] pred=0 true=1 t=276, [8] pred=1 true=0 t=827, [9] pred=1 true=0 t=486, [11] pred=1 true=0 t=457
Epoch 172 [adversarial] | Loss: 0.6291 | Val Loss: 0.5073 | Val Acc: 80.5% | LR: 1.60e-04
--- Saved model to checkpoints/robust_classification/state.pt ---
  Batch   0 | t=[146,793] | loss=0.6267 | acc=11/16 | MISCLASSIFIED: [3] pred=0 true=1 t=720, [7] pred=1 true=0 t=273, [12] pred=1 true=0 t=599, [14] pred=1 true=0 t=146, [15] pred=0 true=1 t=685
  Batch   1 | t=[87,860] | loss=0.5987 | acc=9/16 | MISCLASSIFIED: [1] pred=1 true=0 t=386, [4] pred=0 true=1 t=698, [6] pred=0 true=1 t=689, [7] pred=1 true=0 t=359, [8] pred=1 true=0 t=860, [13] pred=1 true=0 t=477, [15] pred=1 true=0 t=670
  Batch   2 | t=[152,849] | loss=0.7901 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=252, [3] pred=1 true=0 t=777, [5] pred=1 true=0 t=603, [7] pred=1 true=0 t=279, [8] pred=1 true=0 t=152, [9] pred=1 true=0 t=173, [11] pred=0 true=1 t=738, [14] pred=0 true=1 t=489
  Batch   3 | t=[64,772] | loss=0.6539 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=772, [3] pred=0 true=1 t=455, [5] pred=1 true=0 t=140, [6] pred=1 true=0 t=428, [10] pred=1 true=0 t=219
  Batch   4 | t=[93,854] | loss=0.5500 | acc=11/16 | MISCLASSIFIED: [3] pred=1 true=0 t=494, [4] pred=0 true=1 t=854, [6] pred=0 true=1 t=93, [13] pred=0 true=1 t=698, [15] pred=1 true=0 t=398
  Batch   5 | t=[28,824] | loss=0.4860 | acc=12/16 | MISCLASSIFIED: [3] pred=1 true=0 t=663, [4] pred=0 true=1 t=717, [6] pred=1 true=0 t=796, [15] pred=1 true=0 t=824
  Batch   6 | t=[14,822] | loss=0.6696 | acc=6/16 | MISCLASSIFIED: [1] pred=1 true=0 t=345, [3] pred=1 true=0 t=301, [4] pred=1 true=0 t=634, [5] pred=0 true=1 t=443, [7] pred=0 true=1 t=665, [8] pred=1 true=0 t=652, [9] pred=1 true=0 t=575, [10] pred=0 true=1 t=14, [14] pred=1 true=0 t=244, [15] pred=1 true=0 t=774
  Batch   7 | t=[129,846] | loss=0.6329 | acc=12/16 | MISCLASSIFIED: [3] pred=0 true=1 t=733, [4] pred=1 true=0 t=547, [9] pred=1 true=0 t=230, [10] pred=0 true=1 t=229
  Batch   8 | t=[13,720] | loss=0.6624 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=108, [4] pred=0 true=1 t=573, [5] pred=0 true=1 t=695, [7] pred=1 true=0 t=52, [8] pred=0 true=1 t=405, [13] pred=0 true=1 t=581, [15] pred=1 true=0 t=13
  Batch   9 | t=[26,816] | loss=0.5425 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=720, [9] pred=1 true=0 t=803, [13] pred=0 true=1 t=521, [14] pred=1 true=0 t=414, [15] pred=0 true=1 t=725
  Batch  10 | t=[37,736] | loss=0.6155 | acc=10/16 | MISCLASSIFIED: [2] pred=1 true=0 t=225, [3] pred=0 true=1 t=518, [4] pred=1 true=0 t=685, [6] pred=0 true=1 t=237, [7] pred=1 true=0 t=450, [9] pred=0 true=1 t=736
  Batch  11 | t=[257,813] | loss=0.7368 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=556, [5] pred=0 true=1 t=733, [6] pred=0 true=1 t=383, [9] pred=0 true=1 t=646, [10] pred=0 true=1 t=257, [11] pred=0 true=1 t=458, [14] pred=0 true=1 t=446
  Batch  12 | t=[16,833] | loss=0.6281 | acc=7/16 | MISCLASSIFIED: [0] pred=0 true=1 t=526, [3] pred=1 true=0 t=763, [4] pred=1 true=0 t=833, [5] pred=1 true=0 t=723, [8] pred=0 true=1 t=713, [11] pred=1 true=0 t=553, [13] pred=1 true=0 t=495, [14] pred=1 true=0 t=615, [15] pred=1 true=0 t=332
  Batch  13 | t=[23,817] | loss=0.5878 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=553, [3] pred=1 true=0 t=494, [4] pred=0 true=1 t=817, [7] pred=1 true=0 t=653, [9] pred=0 true=1 t=208, [12] pred=0 true=1 t=706
  Batch  14 | t=[23,795] | loss=0.5696 | acc=9/16 | MISCLASSIFIED: [1] pred=0 true=1 t=715, [4] pred=1 true=0 t=632, [5] pred=1 true=0 t=549, [9] pred=0 true=1 t=312, [10] pred=0 true=1 t=611, [13] pred=1 true=0 t=795, [15] pred=0 true=1 t=778
  Batch  15 | t=[126,858] | loss=0.6345 | acc=8/16 | MISCLASSIFIED: [1] pred=1 true=0 t=807, [3] pred=1 true=0 t=652, [6] pred=1 true=0 t=381, [8] pred=0 true=1 t=126, [9] pred=1 true=0 t=444, [10] pred=0 true=1 t=543, [13] pred=1 true=0 t=297, [15] pred=1 true=0 t=756
  Batch  16 | t=[28,824] | loss=0.7394 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=761, [2] pred=0 true=1 t=680, [3] pred=0 true=1 t=478, [7] pred=0 true=1 t=28, [8] pred=1 true=0 t=461, [10] pred=0 true=1 t=824, [11] pred=1 true=0 t=225
  Batch  17 | t=[94,825] | loss=0.6382 | acc=10/16 | MISCLASSIFIED: [2] pred=0 true=1 t=817, [3] pred=1 true=0 t=825, [4] pred=0 true=1 t=362, [7] pred=0 true=1 t=386, [9] pred=1 true=0 t=466, [12] pred=0 true=1 t=343
  Batch  18 | t=[28,837] | loss=0.6287 | acc=9/16 | MISCLASSIFIED: [3] pred=0 true=1 t=440, [4] pred=1 true=0 t=633, [6] pred=0 true=1 t=379, [9] pred=0 true=1 t=259, [12] pred=1 true=0 t=418, [13] pred=1 true=0 t=752, [15] pred=1 true=0 t=481
  Batch  19 | t=[40,831] | loss=0.6636 | acc=10/16 | MISCLASSIFIED: [2] pred=0 true=1 t=210, [3] pred=0 true=1 t=660, [6] pred=0 true=1 t=699, [7] pred=1 true=0 t=40, [8] pred=0 true=1 t=822, [11] pred=0 true=1 t=533
  Batch  20 | t=[18,803] | loss=0.8205 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=800, [1] pred=0 true=1 t=483, [2] pred=0 true=1 t=415, [7] pred=0 true=1 t=746, [8] pred=1 true=0 t=224, [9] pred=1 true=0 t=121, [12] pred=0 true=1 t=520, [13] pred=1 true=0 t=296
  Batch  21 | t=[250,843] | loss=0.7285 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=410, [2] pred=0 true=1 t=530, [3] pred=0 true=1 t=531, [6] pred=1 true=0 t=689, [11] pred=0 true=1 t=553, [15] pred=0 true=1 t=388
  Batch  22 | t=[173,836] | loss=0.6359 | acc=10/16 | MISCLASSIFIED: [4] pred=1 true=0 t=836, [7] pred=1 true=0 t=504, [8] pred=1 true=0 t=563, [10] pred=1 true=0 t=823, [14] pred=0 true=1 t=351, [15] pred=1 true=0 t=419
  Batch  23 | t=[6,847] | loss=0.6282 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=626, [2] pred=1 true=0 t=348, [7] pred=1 true=0 t=515, [8] pred=1 true=0 t=517, [11] pred=1 true=0 t=847, [13] pred=1 true=0 t=597, [14] pred=0 true=1 t=822
  Batch  24 | t=[40,839] | loss=0.6401 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=644, [4] pred=1 true=0 t=494, [7] pred=1 true=0 t=839, [9] pred=1 true=0 t=100, [13] pred=1 true=0 t=368
  Batch  25 | t=[53,821] | loss=0.5912 | acc=12/16 | MISCLASSIFIED: [1] pred=0 true=1 t=572, [4] pred=1 true=0 t=335, [7] pred=0 true=1 t=318, [15] pred=1 true=0 t=633
  Batch  26 | t=[37,828] | loss=0.6331 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=828, [5] pred=0 true=1 t=767, [9] pred=1 true=0 t=88, [10] pred=1 true=0 t=811
  Batch  27 | t=[160,795] | loss=0.7337 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=704, [3] pred=1 true=0 t=344, [7] pred=0 true=1 t=184, [9] pred=1 true=0 t=261, [12] pred=0 true=1 t=160, [15] pred=0 true=1 t=572
  Batch  28 | t=[18,802] | loss=0.6177 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=525, [4] pred=1 true=0 t=581, [5] pred=1 true=0 t=662, [11] pred=0 true=1 t=742, [12] pred=1 true=0 t=802
  Batch  29 | t=[23,851] | loss=0.6951 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=480, [6] pred=1 true=0 t=23, [8] pred=1 true=0 t=771, [9] pred=0 true=1 t=557, [14] pred=1 true=0 t=720, [15] pred=0 true=1 t=438
  Batch  30 | t=[84,853] | loss=0.6692 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=713, [7] pred=1 true=0 t=84, [9] pred=1 true=0 t=265, [13] pred=0 true=1 t=445, [14] pred=1 true=0 t=99, [15] pred=1 true=0 t=853
  Batch  31 | t=[43,810] | loss=0.6621 | acc=10/16 | MISCLASSIFIED: [2] pred=0 true=1 t=748, [6] pred=0 true=1 t=261, [7] pred=0 true=1 t=493, [9] pred=1 true=0 t=467, [12] pred=0 true=1 t=169, [14] pred=0 true=1 t=498
  Batch  32 | t=[6,831] | loss=0.6039 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=783, [8] pred=0 true=1 t=498, [11] pred=0 true=1 t=369, [14] pred=0 true=1 t=507
  Batch  33 | t=[4,814] | loss=0.5958 | acc=10/16 | MISCLASSIFIED: [6] pred=1 true=0 t=637, [7] pred=0 true=1 t=590, [8] pred=1 true=0 t=551, [9] pred=0 true=1 t=462, [11] pred=0 true=1 t=586, [14] pred=0 true=1 t=228
  Batch  34 | t=[74,801] | loss=0.5509 | acc=8/16 | MISCLASSIFIED: [0] pred=0 true=1 t=714, [1] pred=0 true=1 t=737, [2] pred=1 true=0 t=762, [4] pred=0 true=1 t=743, [5] pred=1 true=0 t=702, [8] pred=1 true=0 t=623, [10] pred=0 true=1 t=385, [14] pred=0 true=1 t=556
  Batch  35 | t=[2,802] | loss=0.6177 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=116, [1] pred=1 true=0 t=802, [6] pred=0 true=1 t=747, [10] pred=0 true=1 t=744, [11] pred=0 true=1 t=509, [12] pred=1 true=0 t=240
  Batch  36 | t=[31,862] | loss=0.5572 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=810, [4] pred=1 true=0 t=393, [6] pred=1 true=0 t=671, [10] pred=0 true=1 t=318
  Batch  37 | t=[3,850] | loss=0.5404 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=819, [3] pred=1 true=0 t=224, [6] pred=1 true=0 t=656, [8] pred=1 true=0 t=644
  Batch  38 | t=[27,756] | loss=0.5707 | acc=8/16 | MISCLASSIFIED: [2] pred=1 true=0 t=594, [5] pred=0 true=1 t=469, [6] pred=0 true=1 t=673, [7] pred=0 true=1 t=494, [8] pred=0 true=1 t=756, [12] pred=1 true=0 t=466, [13] pred=1 true=0 t=428, [15] pred=1 true=0 t=735
  Batch  39 | t=[141,725] | loss=0.5872 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=677, [4] pred=1 true=0 t=368, [7] pred=1 true=0 t=298, [8] pred=1 true=0 t=538, [10] pred=0 true=1 t=714, [13] pred=0 true=1 t=692
  Batch  40 | t=[36,813] | loss=0.6320 | acc=9/16 | MISCLASSIFIED: [1] pred=0 true=1 t=222, [3] pred=1 true=0 t=813, [4] pred=0 true=1 t=692, [8] pred=0 true=1 t=539, [10] pred=0 true=1 t=767, [12] pred=1 true=0 t=802, [13] pred=1 true=0 t=799
  Batch  41 | t=[18,762] | loss=0.7421 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=36, [3] pred=1 true=0 t=762, [5] pred=1 true=0 t=266, [9] pred=0 true=1 t=680, [14] pred=0 true=1 t=18
  Batch  42 | t=[11,705] | loss=0.5973 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=359, [3] pred=1 true=0 t=447, [4] pred=0 true=1 t=705, [12] pred=1 true=0 t=378, [13] pred=1 true=0 t=472, [14] pred=1 true=0 t=166
  Batch  43 | t=[14,848] | loss=0.6993 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=593, [1] pred=1 true=0 t=848, [5] pred=0 true=1 t=470, [10] pred=1 true=0 t=763, [11] pred=0 true=1 t=314, [12] pred=1 true=0 t=323, [13] pred=1 true=0 t=14, [14] pred=1 true=0 t=328
  Batch  44 | t=[67,823] | loss=0.6479 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=114, [1] pred=0 true=1 t=402, [4] pred=0 true=1 t=397, [7] pred=0 true=1 t=823, [12] pred=0 true=1 t=457, [13] pred=0 true=1 t=463, [15] pred=0 true=1 t=471
  Batch  45 | t=[14,844] | loss=0.5320 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=463, [6] pred=1 true=0 t=642, [8] pred=1 true=0 t=459, [12] pred=1 true=0 t=790, [13] pred=0 true=1 t=667
  Batch  46 | t=[133,862] | loss=0.6629 | acc=10/16 | MISCLASSIFIED: [3] pred=1 true=0 t=852, [4] pred=1 true=0 t=503, [6] pred=0 true=1 t=733, [7] pred=0 true=1 t=329, [12] pred=0 true=1 t=577, [15] pred=1 true=0 t=477
  Batch  47 | t=[60,823] | loss=0.5602 | acc=11/16 | MISCLASSIFIED: [3] pred=1 true=0 t=82, [7] pred=0 true=1 t=359, [9] pred=1 true=0 t=580, [11] pred=1 true=0 t=519, [15] pred=0 true=1 t=744
  Batch  48 | t=[57,836] | loss=0.6470 | acc=7/16 | MISCLASSIFIED: [0] pred=1 true=0 t=806, [2] pred=0 true=1 t=409, [3] pred=1 true=0 t=285, [4] pred=1 true=0 t=686, [5] pred=1 true=0 t=384, [8] pred=1 true=0 t=836, [9] pred=0 true=1 t=662, [11] pred=0 true=1 t=426, [13] pred=0 true=1 t=413
  Batch  49 | t=[43,857] | loss=0.5324 | acc=11/16 | MISCLASSIFIED: [2] pred=1 true=0 t=857, [3] pred=0 true=1 t=554, [4] pred=1 true=0 t=825, [6] pred=1 true=0 t=518, [14] pred=1 true=0 t=685
  Batch  50 | t=[51,760] | loss=0.7079 | acc=10/16 | MISCLASSIFIED: [1] pred=1 true=0 t=306, [2] pred=0 true=1 t=703, [6] pred=0 true=1 t=155, [7] pred=0 true=1 t=760, [10] pred=0 true=1 t=404, [13] pred=1 true=0 t=122
  Batch  51 | t=[15,738] | loss=0.5875 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=738, [5] pred=1 true=0 t=422, [7] pred=0 true=1 t=706, [9] pred=1 true=0 t=600, [10] pred=0 true=1 t=509, [11] pred=0 true=1 t=666, [13] pred=1 true=0 t=338, [15] pred=1 true=0 t=651
